Cloak: Transitioning States on Legacy Blockchains Using Secure and Publicly Verifiable Off-Chain Multi-Party Computation.,http://dblp.uni-trier.de/db/conf/acsac/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acsac/acsac2022.html">[contents]</a>,doi.org/10.1145/3564625.3567995
Mitosis: Practically Scaling Permissioned Blockchains.,http://dblp.uni-trier.de/db/conf/acsac/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acsac/acsac2021.html">[contents]</a>,doi.org/10.1145/3485832.3485915
Policy-based Chameleon Hash for Blockchain Rewriting with Black-box Accountability.,http://dblp.uni-trier.de/db/conf/acsac/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acsac/acsac2020.html">[contents]</a>,doi.org/10.1145/3427228.3427247
Generalized Channels from Limited Blockchain Scripts and Adaptor Signatures.,http://dblp.uni-trier.de/db/conf/asiacrypt/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/asiacrypt/asiacrypt2021-2.html">[contents]</a>,doi.org/10.1007/978-3-030-92075-3_22
KVaC: Key-Value Commitments for Blockchains and Beyond.,http://dblp.uni-trier.de/db/conf/asiacrypt/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/asiacrypt/asiacrypt2020-3.html">[contents]</a>,doi.org/10.1007/978-3-030-64840-4_28
Streamlined Blockchains: A Simple and Elegant Approach (A Tutorial and Survey).,http://dblp.uni-trier.de/db/conf/asiacrypt/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/asiacrypt/asiacrypt2019-1.html">[contents]</a>,doi.org/10.1007/978-3-030-34578-5_1
Compact Multi-signatures for Smaller Blockchains.,http://dblp.uni-trier.de/db/conf/asiacrypt/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/asiacrypt/asiacrypt2018-2.html">[contents]</a>,doi.org/10.1007/978-3-030-03329-3_15
Security of the Blockchain Against Long Delay Attack.,http://dblp.uni-trier.de/db/conf/asiacrypt/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/asiacrypt/asiacrypt2018-3.html">[contents]</a>,doi.org/10.1007/978-3-030-03332-3_10
A Blockchain-Based Long-Term Time-Stamping Scheme.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/esorics2022-1.html">[contents]</a>,doi.org/10.1007/978-3-031-17140-6_1
Post-Quantum Verifiable Random Function from Symmetric Primitives in PoS Blockchain.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/esorics2022-1.html">[contents]</a>,doi.org/10.1007/978-3-031-17140-6_2
Fair Peer-to-Peer Content Delivery via Blockchain.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/esorics2021-1.html">[contents]</a>,doi.org/10.1007/978-3-030-88418-5_17
Secure Static Content Delivery for CDN Using Blockchain Technology.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/dpm2021.html">[contents]</a>,doi.org/10.1007/978-3-030-93944-1_20
Lattice-Based Proof-of-Work for Post-Quantum Blockchains.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/dpm2021.html">[contents]</a>,doi.org/10.1007/978-3-030-93944-1_21
Blockchain-Based Two-Factor Authentication for Credit Card Validation.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/dpm2021.html">[contents]</a>,doi.org/10.1007/978-3-030-93944-1_22
Homomorphic Decryption in Blockchains via Compressed Discrete-Log Lookup Tables.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/dpm2021.html">[contents]</a>,doi.org/10.1007/978-3-030-93944-1_23
How to Model the Bribery Attack: A Practical Quantification Method in Blockchain.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/esorics2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-59013-0_28
Updatable Blockchains.,http://dblp.uni-trier.de/db/conf/esorics/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/esorics/esorics2020-2.html">[contents]</a>,doi.org/10.1007/978-3-030-59013-0_29
