Wireless Network Virtualization by Leveraging Blockchain Technology and Machine Learning.,http://dblp.uni-trier.de/db/conf/wisec/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/wisec/wiseml2019.html">[contents]</a>,doi.org/10.1145/3324921.3328790,,
Poster: Blockchain-Envisioned Secure Generic Communication Framework using Signcryption.,http://dblp.uni-trier.de/db/conf/sacmat/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sacmat/sacmat2022.html">[contents]</a>,doi.org/10.1145/3532105.3535034,,
ReTRACe: Revocable and Traceable Blockchain Rewrites using Attribute-based Cryptosystems.,http://dblp.uni-trier.de/db/conf/sacmat/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sacmat/sacmat2021.html">[contents]</a>,doi.org/10.1145/3450569.3463565,,
Regulating Storage Overhead in Existing PoW-based Blockchains.,http://dblp.uni-trier.de/db/conf/sacmat/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sacmat/sacmat2021.html">[contents]</a>,doi.org/10.1145/3450569.3463564,,
IoT Passport: A Blockchain-Based Trust Framework for Collaborative Internet-of-Things.,http://dblp.uni-trier.de/db/conf/sacmat/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/sacmat/sacmat2019.html">[contents]</a>,doi.org/10.1145/3322431.3326327,,
Proving Multimedia Integrity using Sanitizable Signatures Recorded on Blockchain.,http://dblp.uni-trier.de/db/conf/ih/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ih/ihmmsec2019.html">[contents]</a>,doi.org/10.1145/3335203.3335729,,
Efficient Verifiable Boolean Range Query for Light Clients on Blockchain Database.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2022w.html">[contents]</a>,doi.org/10.1007/978-3-031-16815-4_2,,
SuppliedTrust: A Trusted Blockchain Architecture for Supply Chains.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2022w.html">[contents]</a>,doi.org/10.1007/978-3-031-16815-4_3,,
Shaping Blockchain Technology for Securing Supply Chains.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2021w.html">[contents]</a>,doi.org/10.1007/978-3-030-81645-2_1,,
Proof of Assets in the Diem Blockchain.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2021w.html">[contents]</a>,doi.org/10.1007/978-3-030-81645-2_3,,
Demand Manipulation Attack Resilient Privacy Aware Smart Grid Using PUFs and Blockchain.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2021w.html">[contents]</a>,doi.org/10.1007/978-3-030-81645-2_15,,
Minting Mechanism for Proof of Stake Blockchains.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020-1.html">[contents]</a>,doi.org/10.1007/978-3-030-57808-4_16,,
Timed Signatures and Zero-Knowledge Proofs - Timestamping in the Blockchain Era -.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020-1.html">[contents]</a>,doi.org/10.1007/978-3-030-57808-4_17,,
Secure Management of IoT Devices Based on Blockchain Non-fungible Tokens and Physical Unclonable Functions.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-61638-0_2,,
Bitcoin Blockchain Steganographic Analysis.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-61638-0_3,,
Dynamic Group Key Agreement for Resource-constrained Devices Using Blockchains.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-61638-0_4,,
Tokenization of Real Estate Using Blockchain Technology.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-61638-0_5,,
Uncle-Block Attack: Blockchain Mining Threat Beyond Block Withholding for Rational and Uncooperative Miners.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2019.html">[contents]</a>,doi.org/10.1007/978-3-030-21568-2_12,,
A New Proof of Work for Blockchain Based on Random Multivariate Quadratic Equations.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2019w.html">[contents]</a>,doi.org/10.1007/978-3-030-29729-9_5,,
B SIEM-IoT: A Blockchain-Based and Distributed SIEM for the Internet of Things.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2019w.html">[contents]</a>,doi.org/10.1007/978-3-030-29729-9_6,,
Towards Blockchained Challenge-Based Collaborative Intrusion Detection.,http://dblp.uni-trier.de/db/conf/acns/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acns/acns2019w.html">[contents]</a>,doi.org/10.1007/978-3-030-29729-9_7,,
i-TiRE: Incremental Timed-Release Encryption or How to use Timed-Release Encryption on Blockchains?,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2022.html">[contents]</a>,doi.org/10.1145/3548606.3560704,,
Minotaur: Multi-Resource Blockchain Consensus.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2022.html">[contents]</a>,doi.org/10.1145/3548606.3559356,,
Practical Settlement Bounds for Proof-of-Work Blockchains.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2022.html">[contents]</a>,doi.org/10.1145/3548606.3559368,,
Poster: Enabling Cost-Effective Blockchain Applications via Workload-Adaptive Transaction Execution.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2022.html">[contents]</a>,doi.org/10.1145/3548606.3563505,,
Poster: Unanimous-Majority - Pushing Blockchain Sharding Throughput to its Limit.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2022.html">[contents]</a>,doi.org/10.1145/3548606.3563506,,
How Does Blockchain Security Dictate Blockchain Implementation?,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2021.html">[contents]</a>,doi.org/10.1145/3460120.3484752,,
BDoS: Blockchain Denial-of-Service.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2020.html">[contents]</a>,doi.org/10.1145/3372297.3417247,,
HyperService: Interoperability and Programmability Across Heterogeneous Blockchains.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3355503,,
MatRiCT: Efficient, Scalable and Post-Quantum Blockchain Confidential Transactions Protocol.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3354200,
Prism: Deconstructing the Blockchain to Approach Physical Limits.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3363213,,
Efficient Publicly Verifiable 2PC over a Blockchain with Applications to Financially-Secure Computations.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3363215,,
Poster: A Proof-of-Stake (PoS) Blockchain Protocol using Fair and Dynamic Sharding Management.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3363254,,
Poster: A Reliable and Accountable Privacy-Preserving Federated Learning Framework using the Blockchain.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2019.html">[contents]</a>,doi.org/10.1145/3319535.3363256,,
A Better Method to Analyze Blockchain Consistency.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2018.html">[contents]</a>,doi.org/10.1145/3243734.3243814,,
Ouroboros Genesis: Composable Proof-of-Stake Blockchains with Dynamic Availability.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2018.html">[contents]</a>,doi.org/10.1145/3243734.3243848,,
RapidChain: Scaling Blockchain via Full Sharding.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2018.html">[contents]</a>,doi.org/10.1145/3243734.3243853,,
Revive: Rebalancing Off-Blockchain Payment Networks.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2017.html">[contents]</a>,doi.org/10.1145/3133956.3134033,,
Practical UC-Secure Delegatable Credentials with Attributes and Their Application to Blockchain.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2017.html">[contents]</a>,doi.org/10.1145/3133956.3134025,,
POSTER: BGPCoin: A Trustworthy Blockchain-based Resource Management Solution for BGP Security.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2017.html">[contents]</a>,doi.org/10.1145/3133956.3138828,,
On the Security and Performance of Proof of Work Blockchains.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2016.html">[contents]</a>,doi.org/10.1145/2976749.2978341,,
A Secure Sharding Protocol For Open Blockchains.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2016.html">[contents]</a>,doi.org/10.1145/2976749.2978389,,
POSTER: I Don't Want That Content! On the Risks of Exploiting Bitcoin's Blockchain as a Content Store.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2016.html">[contents]</a>,doi.org/10.1145/2976749.2989059,,
On the Security and Scalability of Bitcoin's Blockchain.,http://dblp.uni-trier.de/db/conf/ccs/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ccs/ccs2016.html">[contents]</a>,doi.org/10.1145/2976749.2976756,,
Multi-signatures for ECDSA and Its Applications in Blockchain.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2022.html">[contents]</a>,doi.org/10.1007/978-3-031-22301-3_14,,
